TorchInferno OpenAI server probing tensor-parallel symmetric-memory allreduce
TorchInferno OpenAI server symmetric-memory allreduce enabled after probe (runtime scope)
TorchInferno OpenAI server auto-launching tensor-parallel workers: /workspace/submit-1898538b/builds/torchinferno/venv/bin/python -m torch.distributed.run --standalone --nproc-per-node 8 -m torchinferno.openai_server --model /home/dev/.cache/huggingface/hub/models--meta-llama--Meta-Llama-3.1-70B-Instruct/snapshots/1605565b47bb9346c5515c34102e054115b4f98b --tensor-parallel-size 8 --port 8001 --trust-remote-code
[Llama3TP] loading checkpoint tensors world_size=8 dtype=bfloat16 rank0_broadcast=0 rank0_replicated_broadcast=0 rank0_replicated_page_cache_warm=0 rank0_direct_scatter=0 rank0_shard_scatter=0
[Llama3TP] loading initial embedding/norm/head tensors
[Llama3TP] loaded initial embedding/norm/head tensors in 248.4s
[Llama3TP] loaded 10/80 layers in 364.0s
[Llama3TP] loaded 20/80 layers in 476.8s
[Llama3TP] loaded 30/80 layers in 583.1s
[Llama3TP] loaded 40/80 layers in 696.9s
[Llama3TP] loaded 50/80 layers in 805.5s
[Llama3TP] loaded 60/80 layers in 942.9s
[Llama3TP] loaded 70/80 layers in 1067.2s
[Llama3TP] loaded 80/80 layers in 1149.8s
[Llama3TP] checkpoint load complete in 1149.8s
NCCL version 2.29.7+cuda13.2

[2026-07-03 19:22:35] gpu-dev-1898538b:1720:1720 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1724:1724 [4] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1725:1725 [5] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1722:1722 [2] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1723:1723 [3] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1726:1726 [6] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:35] gpu-dev-1898538b:1721:1721 [1] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-07-03 19:22:36] gpu-dev-1898538b:1727:1727 [7] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[WARMUP] FlashInfer decode graphs: 4 captured
[rank7]:[E703 19:54:00.163561468 ProcessGroupNCCL.cpp:757] [Rank 7] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=56277, OpType=ALLREDUCE, NumelIn=65536, NumelOut=65536, Timeout(ms)=1800000) ran for 1800058 milliseconds before timing out.
[rank7]:[E703 19:54:00.164728848 ProcessGroupNCCL.cpp:2395] [PG ID 0 PG GUID 0(default_pg) Rank 7]  failure detected by watchdog at work sequence id: 56277 PG status: last enqueued work: 56390, last completed work: 56116
[rank2]:[E703 19:54:01.075293226 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 2] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1, only active collectives: 0
[rank3]:[E703 19:54:01.075335608 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 3] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1, only active collectives: 0
[rank6]:[E703 19:54:01.079045558 ProcessGroupNCCL.cpp:1442] [PG ID 0 PG GUID 0(default_pg) Rank 6] Exception thrown when waiting for future Flight recorder dump in heartbeatMonitor: std::future_error: Broken promise
[rank5]:[E703 19:54:01.079050678 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 5] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1, only active collectives: 0
[rank6]:[E703 19:54:01.079159914 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 6] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 0, only active collectives: 0
[rank3]:[E703 19:54:01.079741159 ProcessGroupNCCL.cpp:1442] [PG ID 0 PG GUID 0(default_pg) Rank 3] Exception thrown when waiting for future Flight recorder dump in heartbeatMonitor: std::future_error: Broken promise
[rank2]:[E703 19:54:01.079776931 ProcessGroupNCCL.cpp:1442] [PG ID 0 PG GUID 0(default_pg) Rank 2] Exception thrown when waiting for future Flight recorder dump in heartbeatMonitor: std::future_error: Broken promise
[rank2]:[E703 19:54:01.079880097 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 2] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 0, only active collectives: 0
[rank3]:[E703 19:54:01.079866236 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 3] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 0, only active collectives: 0
[rank4]:[E703 19:54:01.080343174 ProcessGroupNCCL.cpp:1442] [PG ID 0 PG GUID 0(default_pg) Rank 4] Exception thrown when waiting for future Flight recorder dump in heartbeatMonitor: std::future_error: Broken promise
[rank4]:[E703 19:54:01.080440950 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 4] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 0, only active collectives: 0
[rank1]:[E703 19:54:01.084753215 ProcessGroupNCCL.cpp:1922] [PG ID 0 PG GUID 0(default_pg) Rank 1] Observed flight recorder dump signal from another rank via TCPStore.
[rank1]:[E703 19:54:01.084925105 ProcessGroupNCCL.cpp:1987] [PG ID 0 PG GUID 0(default_pg) Rank 1] Received a dump signal due to a collective timeout from  rank 7 and we will try our best to dump the debug info. Last enqueued NCCL work: 56116, last completed NCCL work: 56116.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank1]:[E703 19:54:01.085246604 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 1] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1, only active collectives: 0
[rank5]:[E703 19:54:01.088895509 ProcessGroupNCCL.cpp:1442] [PG ID 0 PG GUID 0(default_pg) Rank 5] Exception thrown when waiting for future Flight recorder dump in heartbeatMonitor: std::future_error: Broken promise
[rank5]:[E703 19:54:01.089017127 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 5] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 0, only active collectives: 0
[rank1]:[E703 19:54:01.090815993 ProcessGroupNCCL.cpp:1442] [PG ID 0 PG GUID 0(default_pg) Rank 1] Exception thrown when waiting for future Flight recorder dump in heartbeatMonitor: std::future_error: Broken promise
[rank1]:[E703 19:54:01.090944961 ProcessGroupNCCL.cpp:1700] [PG ID 0 PG GUID 0(default_pg) Rank 1] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 0, only active collectives: 0
[rank0]:[W703 19:54:02.987437457 ProcessGroupNCCL.cpp:1647] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0703 19:54:05.198000 924 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1720 closing signal SIGTERM
W0703 19:54:05.202000 924 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1721 closing signal SIGTERM
W0703 19:54:05.202000 924 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1722 closing signal SIGTERM
W0703 19:54:05.202000 924 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1723 closing signal SIGTERM
W0703 19:54:05.203000 924 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1724 closing signal SIGTERM
W0703 19:54:05.203000 924 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1725 closing signal SIGTERM
W0703 19:54:05.205000 924 torch/distributed/elastic/multiprocessing/api.py:1014] Sending process 1727 closing signal SIGTERM
E0703 19:54:08.482000 924 torch/distributed/elastic/multiprocessing/api.py:988] failed (exitcode: 1) local_rank: 6 (pid: 1726) of binary: /workspace/submit-1898538b/builds/torchinferno/venv/bin/python
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 1020, in <module>
    main()
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 367, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 1016, in main
    run(args)
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 1007, in run
    elastic_launch(
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 191, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 371, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
torchinferno.openai_server FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2026-07-03_19:54:08
  host      : gpu-dev-1898538b
  rank      : 0 (local_rank: 0)
  exitcode  : -15 (pid: 1720)  (SIGTERM)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 1720
[2]:
  time      : 2026-07-03_19:54:08
  host      : gpu-dev-1898538b
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 1721) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[3]:
  time      : 2026-07-03_19:54:08
  host      : gpu-dev-1898538b
  rank      : 2 (local_rank: 2)
  exitcode  : 1 (pid: 1722) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[4]:
  time      : 2026-07-03_19:54:08
  host      : gpu-dev-1898538b
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 1723) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[5]:
  time      : 2026-07-03_19:54:08
  host      : gpu-dev-1898538b
  rank      : 4 (local_rank: 4)
  exitcode  : 1 (pid: 1724) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[6]:
  time      : 2026-07-03_19:54:08
  host      : gpu-dev-1898538b
  rank      : 5 (local_rank: 5)
  exitcode  : 1 (pid: 1725) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[7]:
  time      : 2026-07-03_19:54:08
  host      : gpu-dev-1898538b
  rank      : 7 (local_rank: 7)
  exitcode  : -15 (pid: 1727)  (SIGTERM)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 1727
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-07-03_19:54:05
  host      : gpu-dev-1898538b
  rank      : 6 (local_rank: 6)
  exitcode  : 1 (pid: 1726) 
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
